t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1439306719,1,0.499370,0.000000,0.000000,0.000000,events/second
1439306721,2,0.499787,0.000000,0.000000,0.000000,events/second
1439306723,3,0.499871,0.400000,0.400000,0.400000,events/second
1439306725,4,0.499836,0.400000,0.400000,0.400000,events/second
1439306727,5,0.499903,0.415991,0.403306,0.401108,events/second
1439306729,6,0.499890,0.415991,0.403306,0.401108,events/second
1439306731,7,0.499935,0.415991,0.403306,0.401108,events/second
1439306733,8,0.499951,0.414713,0.403251,0.401102,events/second
1439306735,9,0.499940,0.414713,0.403251,0.401102,events/second
1439306737,10,0.499946,0.429527,0.406503,0.402204,events/second
1439306739,11,0.499920,0.429527,0.406503,0.402204,events/second
1439306741,12,0.499957,0.429527,0.406503,0.402204,events/second
1439306743,13,0.499970,0.427166,0.406396,0.402192,events/second
1439306745,14,0.499943,0.427166,0.406396,0.402192,events/second
1439306747,15,0.499968,0.440985,0.409596,0.403287,events/second
1439306749,16,0.499962,0.440985,0.409596,0.403287,events/second
1439306751,17,0.499967,0.440985,0.409596,0.403287,events/second
1439306753,18,0.499974,0.437708,0.409437,0.403269,events/second
1439306755,19,0.499967,0.437708,0.409437,0.403269,events/second
1439346097,1,0.499260,0.000000,0.000000,0.000000,events/second
1439346099,2,0.499668,0.000000,0.000000,0.000000,events/second
1439346101,3,0.499853,0.400000,0.400000,0.400000,events/second
1439346103,4,0.499811,0.400000,0.400000,0.400000,events/second
1439346105,5,0.499862,0.415991,0.403306,0.401108,events/second
1439346107,6,0.499856,0.415991,0.403306,0.401108,events/second
1439346109,7,0.499909,0.415991,0.403306,0.401108,events/second
1439346111,8,0.499935,0.414713,0.403251,0.401102,events/second
1439346113,9,0.499855,0.414713,0.403251,0.401102,events/second
1439346115,10,0.499932,0.429527,0.406503,0.402204,events/second
1439346117,11,0.499937,0.429527,0.406503,0.402204,events/second
1439346119,12,0.499942,0.429527,0.406503,0.402204,events/second
1439346121,13,0.499954,0.427166,0.406396,0.402192,events/second
1439346123,14,0.499945,0.427166,0.406396,0.402192,events/second
1439346125,15,0.499964,0.440985,0.409596,0.403287,events/second
1439346127,16,0.499972,0.440985,0.409596,0.403287,events/second
1439346139,1,0.499178,0.000000,0.000000,0.000000,events/second
1439346141,2,0.499664,0.000000,0.000000,0.000000,events/second
1439346143,3,0.499792,0.400000,0.400000,0.400000,events/second
1439346145,4,0.499807,0.400000,0.400000,0.400000,events/second
1439346147,5,0.499865,0.415991,0.403306,0.401108,events/second
1439346149,6,0.499867,0.415991,0.403306,0.401108,events/second
1439346151,7,0.499893,0.415991,0.403306,0.401108,events/second
1439346153,8,0.499908,0.414713,0.403251,0.401102,events/second
1439346155,9,0.499925,0.414713,0.403251,0.401102,events/second
1439346157,10,0.499932,0.429527,0.406503,0.402204,events/second
1439346170,1,0.498743,0.000000,0.000000,0.000000,events/second
1439346172,2,0.499611,0.000000,0.000000,0.000000,events/second
1439346174,3,0.499786,0.400000,0.400000,0.400000,events/second
1439346176,4,0.499798,0.400000,0.400000,0.400000,events/second
1439346178,5,0.499862,0.415991,0.403306,0.401108,events/second
1439346180,6,0.499846,0.415991,0.403306,0.401108,events/second
1439346182,7,0.499898,0.415991,0.403306,0.401108,events/second
1439346184,8,0.499916,0.414713,0.403251,0.401102,events/second
1439346186,9,0.499902,0.414713,0.403251,0.401102,events/second
1439346196,1,0.499545,0.000000,0.000000,0.000000,events/second
1439346198,2,0.500017,0.000000,0.000000,0.000000,events/second
1439346200,3,0.500049,0.400000,0.400000,0.400000,events/second
1439346202,4,0.500062,0.400000,0.400000,0.400000,events/second
1439346204,5,0.500012,0.400000,0.400000,0.400000,events/second
1439346206,6,0.500029,0.415991,0.403306,0.401108,events/second
1439346208,7,0.500049,0.415991,0.403306,0.401108,events/second
1439346210,8,0.500013,0.414713,0.403251,0.401102,events/second
1439346212,9,0.500022,0.414713,0.403251,0.401102,events/second
1439346214,10,0.500004,0.414713,0.403251,0.401102,events/second
1439346216,11,0.499991,0.429527,0.406503,0.402204,events/second
1439346218,12,0.500015,0.429527,0.406503,0.402204,events/second
1439346220,13,0.500007,0.427166,0.406396,0.402192,events/second
1439346222,14,0.500013,0.427166,0.406396,0.402192,events/second
1439346224,15,0.499998,0.440985,0.409596,0.403287,events/second
1439346263,1,0.499680,0.000000,0.000000,0.000000,events/second
1439346265,2,0.500139,0.000000,0.000000,0.000000,events/second
1439346267,3,0.500013,0.400000,0.400000,0.400000,events/second
1439346269,4,0.500198,0.400000,0.400000,0.400000,events/second
1439346271,5,0.500103,0.400000,0.400000,0.400000,events/second
1439346273,6,0.500104,0.415991,0.403306,0.401108,events/second
1439346275,7,0.500074,0.415991,0.403306,0.401108,events/second
1439346277,8,0.500055,0.414713,0.403251,0.401102,events/second
1439346288,1,0.499850,0.000000,0.000000,0.000000,events/second
1439346290,2,0.500285,0.000000,0.000000,0.000000,events/second
