t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit,duration_unit
1439799147,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,calls/second,milliseconds
1439799148,19,3.000000,0.894737,0.000000,0.809303,1.000000,1.000000,3.000000,3.000000,3.000000,3.000000,9.529643,0.000000,0.000000,0.000000,calls/second,milliseconds
1439799149,66,3.000000,0.484848,0.000000,0.638325,0.000000,1.000000,1.650000,2.660000,3.000000,3.000000,22.112818,0.000000,0.000000,0.000000,calls/second,milliseconds
1439799150,115,3.000000,0.321739,0.000000,0.554848,0.000000,1.000000,1.000000,2.000000,2.840000,3.000000,28.829708,0.000000,0.000000,0.000000,calls/second,milliseconds
1439799151,195,3.000000,0.205128,0.000000,0.464152,0.000000,0.000000,1.000000,1.080000,2.040000,3.000000,39.142297,0.000000,0.000000,0.000000,calls/second,milliseconds
1439799152,307,3.000000,0.146580,0.000000,0.397722,0.000000,0.000000,1.000000,1.000000,1.920000,3.000000,51.281230,39.400000,39.400000,39.400000,calls/second,milliseconds
1439799153,369,3.000000,0.121951,0.000000,0.366802,0.000000,0.000000,1.000000,1.000000,1.300000,3.000000,52.801214,39.400000,39.400000,39.400000,calls/second,milliseconds
1439799154,565,3.000000,0.081416,0.000000,0.304385,0.000000,0.000000,1.000000,1.000000,1.000000,3.000000,68.707365,39.400000,39.400000,39.400000,calls/second,milliseconds
1439799155,705,3.000000,0.065248,0.000000,0.274376,0.000000,0.000000,1.000000,1.000000,1.000000,3.000000,78.549646,39.400000,39.400000,39.400000,calls/second,milliseconds
1439799156,829,3.000000,0.055489,0.000000,0.254067,0.000000,0.000000,1.000000,1.000000,1.000000,3.000000,83.044624,39.400000,39.400000,39.400000,calls/second,milliseconds
1439799157,962,3.000000,0.047817,0.000000,0.236609,0.000000,0.000000,0.000000,1.000000,1.000000,3.000000,84.877548,46.372127,40.841289,39.883101,calls/second,milliseconds
1439799158,1208,3.000000,0.035992,0.000000,0.206204,0.000000,0.000000,0.000000,1.000000,1.000000,2.971000,100.814374,46.372127,40.841289,39.883101,calls/second,milliseconds
1439799159,1247,3.000000,0.035019,0.000000,0.203999,0.000000,0.000000,0.000000,1.000000,1.000000,2.971000,93.263687,46.372127,40.841289,39.883101,calls/second,milliseconds
1439799160,1414,3.000000,0.030156,0.000000,0.192521,0.000000,0.000000,0.000000,1.000000,1.000000,2.971000,101.134701,46.372127,40.841289,39.883101,calls/second,milliseconds
1439799161,1550,3.000000,0.029183,0.000000,0.190128,0.000000,0.000000,0.000000,1.000000,1.000000,2.971000,103.472568,46.372127,40.841289,39.883101,calls/second,milliseconds
1439799163,1633,3.000000,0.028210,0.000000,0.187698,0.000000,0.000000,0.000000,1.000000,1.000000,2.971000,97.370458,54.210003,42.552964,40.462141,calls/second,milliseconds
1439799163,1734,3.000000,0.028210,0.000000,0.187698,0.000000,0.000000,0.000000,1.000000,1.000000,2.971000,102.111271,54.210003,42.552964,40.462141,calls/second,milliseconds
1439799164,2143,3.000000,0.024319,0.000000,0.177596,0.000000,0.000000,0.000000,1.000000,1.000000,2.971000,119.178145,54.210003,42.552964,40.462141,calls/second,milliseconds
1439799166,2177,3.000000,0.024319,0.000000,0.177596,0.000000,0.000000,0.000000,1.000000,1.000000,2.971000,108.975868,54.210003,42.552964,40.462141,calls/second,milliseconds
1439799166,2190,3.000000,0.024319,0.000000,0.177596,0.000000,0.000000,0.000000,1.000000,1.000000,2.971000,109.522348,54.210003,42.552964,40.462141,calls/second,milliseconds
1439799167,2595,3.000000,0.018482,0.000000,0.161085,0.000000,0.000000,0.000000,0.000000,1.000000,2.971000,123.660146,60.141908,43.971891,40.949330,calls/second,milliseconds
1439799168,2792,3.000000,0.018482,0.000000,0.161085,0.000000,0.000000,0.000000,0.000000,1.000000,2.971000,127.004391,60.141908,43.971891,40.949330,calls/second,milliseconds
1439799169,2912,2.000000,0.014591,0.000000,0.127828,0.000000,0.000000,0.000000,0.000000,1.000000,1.971000,126.711240,60.141908,43.971891,40.949330,calls/second,milliseconds
1439799172,2987,2.000000,0.014591,0.000000,0.127828,0.000000,0.000000,0.000000,0.000000,1.000000,1.971000,114.246739,67.966209,45.856610,41.597808,calls/second,milliseconds
1439799172,2988,2.000000,0.014591,0.000000,0.127828,0.000000,0.000000,0.000000,0.000000,1.000000,1.971000,114.232136,67.966209,45.856610,41.597808,calls/second,milliseconds
1439799172,2993,2.000000,0.014591,0.000000,0.127828,0.000000,0.000000,0.000000,0.000000,1.000000,1.971000,114.365095,67.966209,45.856610,41.597808,calls/second,milliseconds
1439799173,3430,2.000000,0.013619,0.000000,0.124071,0.000000,0.000000,0.000000,0.000000,1.000000,1.971000,127.123263,67.966209,45.856610,41.597808,calls/second,milliseconds
1439799174,4224,2.000000,0.012646,0.000000,0.120190,0.000000,0.000000,0.000000,0.000000,1.000000,1.971000,150.944538,67.966209,45.856610,41.597808,calls/second,milliseconds
1439799177,4304,2.000000,0.012646,0.000000,0.120190,0.000000,0.000000,0.000000,0.000000,1.000000,1.971000,139.227582,83.512276,49.435757,42.821086,calls/second,milliseconds
1439799177,4311,2.000000,0.012646,0.000000,0.120190,0.000000,0.000000,0.000000,0.000000,1.000000,1.971000,139.375968,83.512276,49.435757,42.821086,calls/second,milliseconds
1439799177,4330,2.000000,0.011673,0.000000,0.116170,0.000000,0.000000,0.000000,0.000000,1.000000,1.971000,139.753155,83.512276,49.435757,42.821086,calls/second,milliseconds
1439799178,4868,1.000000,0.009728,0.000000,0.098196,0.000000,0.000000,0.000000,0.000000,0.710000,1.000000,152.214137,83.512276,49.435757,42.821086,calls/second,milliseconds
1439799179,5181,1.000000,0.010700,0.000000,0.102938,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,157.071790,83.512276,49.435757,42.821086,calls/second,milliseconds
1439799184,5274,1.000000,0.010700,0.000000,0.102938,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,140.077970,92.362378,51.828500,43.659748,calls/second,milliseconds
1439799184,5275,1.000000,0.010700,0.000000,0.102938,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,140.043086,92.362378,51.828500,43.659748,calls/second,milliseconds
1439799184,5275,1.000000,0.010700,0.000000,0.102938,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,139.987771,92.362378,51.828500,43.659748,calls/second,milliseconds
1439799184,5275,1.000000,0.010700,0.000000,0.102938,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,139.948010,92.362378,51.828500,43.659748,calls/second,milliseconds
1439799184,5407,1.000000,0.010700,0.000000,0.102938,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,142.360379,92.362378,51.828500,43.659748,calls/second,milliseconds
1439799185,5709,1.000000,0.009728,0.000000,0.098196,0.000000,0.000000,0.000000,0.000000,0.710000,1.000000,146.437691,92.362378,51.828500,43.659748,calls/second,milliseconds
1439799186,5963,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,149.139444,92.362378,51.828500,43.659748,calls/second,milliseconds
1439799187,6223,1.000000,0.009728,0.000000,0.098196,0.000000,0.000000,0.000000,0.000000,0.710000,1.000000,151.847583,96.203254,53.292458,44.195704,calls/second,milliseconds
1439799189,6260,1.000000,0.009728,0.000000,0.098196,0.000000,0.000000,0.000000,0.000000,0.710000,1.000000,146.209642,96.203254,53.292458,44.195704,calls/second,milliseconds
1439799189,6322,1.000000,0.009728,0.000000,0.098196,0.000000,0.000000,0.000000,0.000000,0.710000,1.000000,147.090707,96.203254,53.292458,44.195704,calls/second,milliseconds
1439799190,6729,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,152.995543,96.203254,53.292458,44.195704,calls/second,milliseconds
1439799194,7012,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,146.615749,104.966126,55.813186,45.091016,calls/second,milliseconds
1439799194,7013,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,146.596921,104.966126,55.813186,45.091016,calls/second,milliseconds
1439799194,7013,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,146.574148,104.966126,55.813186,45.091016,calls/second,milliseconds
1439799194,7069,1.000000,0.007782,0.000000,0.087915,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,147.319550,104.966126,55.813186,45.091016,calls/second,milliseconds
1439799195,7499,1.000000,0.007782,0.000000,0.087915,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,153.102929,104.966126,55.813186,45.091016,calls/second,milliseconds
1439799196,7761,1.000000,0.007782,0.000000,0.087915,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,155.266079,104.966126,55.813186,45.091016,calls/second,milliseconds
1439799200,7906,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,147.384467,108.822694,57.422848,45.689957,calls/second,milliseconds
1439799200,7920,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,147.604736,108.822694,57.422848,45.689957,calls/second,milliseconds
1439799200,7927,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,147.702631,108.822694,57.422848,45.689957,calls/second,milliseconds
1439799200,8052,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,149.161895,108.822694,57.422848,45.689957,calls/second,milliseconds
1439799201,8437,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,153.450984,108.822694,57.422848,45.689957,calls/second,milliseconds
1439799202,8789,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,156.993708,110.883733,58.698474,46.182532,calls/second,milliseconds
1439799208,8971,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,145.627503,110.413296,59.463771,46.508389,calls/second,milliseconds
1439799208,8988,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,145.853918,110.413296,59.463771,46.508389,calls/second,milliseconds
1439799208,8998,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,145.967439,110.413296,59.463771,46.508389,calls/second,milliseconds
1439799208,9012,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,146.149956,110.413296,59.463771,46.508389,calls/second,milliseconds
1439799208,9012,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,146.104784,110.413296,59.463771,46.508389,calls/second,milliseconds
1439799208,9290,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,149.874910,110.413296,59.463771,46.508389,calls/second,milliseconds
1439799209,9866,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,156.647216,110.413296,59.463771,46.508389,calls/second,milliseconds
1439799210,10345,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,161.683828,110.413296,59.463771,46.508389,calls/second,milliseconds
1439799212,10612,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,161.098685,127.650657,63.869228,48.056815,calls/second,milliseconds
1439799212,10724,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,162.535024,127.650657,63.869228,48.056815,calls/second,milliseconds
1439799213,11518,1.000000,0.009728,0.000000,0.098196,0.000000,0.000000,0.000000,0.000000,0.710000,1.000000,171.958885,127.650657,63.869228,48.056815,calls/second,milliseconds
1439799214,11964,1.000000,0.010700,0.000000,0.102938,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,175.987776,127.650657,63.869228,48.056815,calls/second,milliseconds
1439799216,12130,1.000000,0.009728,0.000000,0.098196,0.000000,0.000000,0.000000,0.000000,0.710000,1.000000,172.068823,141.798745,67.848157,49.478104,calls/second,milliseconds
1439799217,12151,1.000000,0.009728,0.000000,0.098196,0.000000,0.000000,0.000000,0.000000,0.710000,1.000000,172.315918,141.798745,67.848157,49.478104,calls/second,milliseconds
1439799217,12542,1.000000,0.009728,0.000000,0.098196,0.000000,0.000000,0.000000,0.000000,0.710000,1.000000,176.693105,141.798745,67.848157,49.478104,calls/second,milliseconds
1439799218,13157,1.000000,0.009728,0.000000,0.098196,0.000000,0.000000,0.000000,0.000000,0.710000,1.000000,182.786209,141.798745,67.848157,49.478104,calls/second,milliseconds
1439799221,13449,1.000000,0.009728,0.000000,0.098196,0.000000,0.000000,0.000000,0.000000,0.710000,1.000000,178.983828,151.585409,71.093568,50.667696,calls/second,milliseconds
1439799221,13449,1.000000,0.009728,0.000000,0.098196,0.000000,0.000000,0.000000,0.000000,0.710000,1.000000,178.953768,151.585409,71.093568,50.667696,calls/second,milliseconds
1439799221,13449,1.000000,0.009728,0.000000,0.098196,0.000000,0.000000,0.000000,0.000000,0.710000,1.000000,178.937219,151.585409,71.093568,50.667696,calls/second,milliseconds
1439799222,13876,1.000000,0.008755,0.000000,0.093202,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,182.621546,151.585409,71.093568,50.667696,calls/second,milliseconds
1439799223,14158,1.000000,0.007782,0.000000,0.087915,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,183.913659,151.585409,71.093568,50.667696,calls/second,milliseconds
1439799226,14406,1.000000,0.007782,0.000000,0.087915,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,179.112239,154.912728,73.111810,51.457346,calls/second,milliseconds
1439799226,14414,1.000000,0.007782,0.000000,0.087915,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,179.174209,154.912728,73.111810,51.457346,calls/second,milliseconds
1439799226,14421,1.000000,0.007782,0.000000,0.087915,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,179.234172,154.912728,73.111810,51.457346,calls/second,milliseconds
1439799227,14578,1.000000,0.007782,0.000000,0.087915,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,180.021351,154.912728,73.111810,51.457346,calls/second,milliseconds
1439799228,15107,1.000000,0.007782,0.000000,0.087915,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,184.276639,154.912728,73.111810,51.457346,calls/second,milliseconds
1439799234,15538,1.000000,0.007782,0.000000,0.087915,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,175.715671,160.692499,75.658663,52.430987,calls/second,milliseconds
1439799234,15540,1.000000,0.007782,0.000000,0.087915,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,175.711490,160.692499,75.658663,52.430987,calls/second,milliseconds
1439799234,15578,1.000000,0.007782,0.000000,0.087915,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,176.103880,160.692499,75.658663,52.430987,calls/second,milliseconds
1439799234,15601,1.000000,0.007782,0.000000,0.087915,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,176.328132,160.692499,75.658663,52.430987,calls/second,milliseconds
1439799234,15622,1.000000,0.007782,0.000000,0.087915,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,176.534518,160.692499,75.658663,52.430987,calls/second,milliseconds
1439799235,15643,1.000000,0.007782,0.000000,0.087915,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,176.736953,160.692499,75.658663,52.430987,calls/second,milliseconds
1439799235,16132,1.000000,0.007782,0.000000,0.087915,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,181.297392,160.692499,75.658663,52.430987,calls/second,milliseconds
1439799236,16821,1.000000,0.006809,0.000000,0.082277,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,186.928539,160.692499,75.658663,52.430987,calls/second,milliseconds
1439799238,17177,1.000000,0.005837,0.000000,0.076211,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,186.716835,168.360840,78.649361,53.562115,calls/second,milliseconds
1439799238,17184,1.000000,0.005837,0.000000,0.076211,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,186.762671,168.360840,78.649361,53.562115,calls/second,milliseconds
1439799239,17858,1.000000,0.005837,0.000000,0.076211,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,192.061558,168.360840,78.649361,53.562115,calls/second,milliseconds
1439799240,18289,1.000000,0.006809,0.000000,0.082277,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,194.596802,168.360840,78.649361,53.562115,calls/second,milliseconds
1439799243,18615,1.000000,0.006809,0.000000,0.082277,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,192.115058,183.507559,83.263315,55.247639,calls/second,milliseconds
1439799243,18623,1.000000,0.006809,0.000000,0.082277,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,192.161812,183.507559,83.263315,55.247639,calls/second,milliseconds
1439799243,18663,1.000000,0.006809,0.000000,0.082277,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,192.438252,183.507559,83.263315,55.247639,calls/second,milliseconds
1439799244,19211,1.000000,0.006809,0.000000,0.082277,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,196.072275,183.507559,83.263315,55.247639,calls/second,milliseconds
1439799245,19552,1.000000,0.006809,0.000000,0.082277,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,197.521657,183.507559,83.263315,55.247639,calls/second,milliseconds
1439799248,19977,1.000000,0.006809,0.000000,0.082277,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,195.188240,190.583024,86.382858,56.448480,calls/second,milliseconds
1439799248,19984,1.000000,0.006809,0.000000,0.082277,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,195.222008,190.583024,86.382858,56.448480,calls/second,milliseconds
1439799248,19984,1.000000,0.006809,0.000000,0.082277,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,195.199455,190.583024,86.382858,56.448480,calls/second,milliseconds
1439799249,20596,1.000000,0.004864,0.000000,0.069605,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,200.000152,190.583024,86.382858,56.448480,calls/second,milliseconds
1439799250,21213,1.000000,0.004864,0.000000,0.069605,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,204.009102,190.583024,86.382858,56.448480,calls/second,milliseconds
1439799257,21577,1.000000,0.003891,0.000000,0.062287,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,194.320928,184.968095,88.775361,57.595486,calls/second,milliseconds
1439799257,21585,1.000000,0.003891,0.000000,0.062287,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,194.368614,184.968095,88.775361,57.595486,calls/second,milliseconds
1439799257,21646,1.000000,0.003891,0.000000,0.062287,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,194.882757,184.968095,88.775361,57.595486,calls/second,milliseconds
1439799257,21646,1.000000,0.003891,0.000000,0.062287,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,194.857866,184.968095,88.775361,57.595486,calls/second,milliseconds
1439799257,21646,1.000000,0.003891,0.000000,0.062287,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,194.834158,184.968095,88.775361,57.595486,calls/second,milliseconds
1439799257,21646,1.000000,0.003891,0.000000,0.062287,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,194.811091,184.968095,88.775361,57.595486,calls/second,milliseconds
1439799257,21646,1.000000,0.003891,0.000000,0.062287,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,194.794268,184.968095,88.775361,57.595486,calls/second,milliseconds
1439799258,22335,1.000000,0.003891,0.000000,0.062287,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,199.454551,184.968095,88.775361,57.595486,calls/second,milliseconds
1439799259,22859,1.000000,0.004864,0.000000,0.069605,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,202.316147,184.968095,88.775361,57.595486,calls/second,milliseconds
1439799261,23254,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,201.639176,196.995966,92.851708,59.134565,calls/second,milliseconds
1439799261,23257,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,201.644350,196.995966,92.851708,59.134565,calls/second,milliseconds
1439799262,23750,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,204.777320,196.995966,92.851708,59.134565,calls/second,milliseconds
1439799263,24444,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,208.957020,196.995966,92.851708,59.134565,calls/second,milliseconds
1439799264,24934,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,211.334607,196.995966,92.851708,59.134565,calls/second,milliseconds
1439799266,24967,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,207.487842,208.637822,96.979684,60.705007,calls/second,milliseconds
1439799266,24995,1.000000,0.002915,0.000000,0.053942,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,207.692262,208.637822,96.979684,60.705007,calls/second,milliseconds
1439799267,25588,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,211.506012,208.637822,96.979684,60.705007,calls/second,milliseconds
1439799268,26502,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,217.263573,208.637822,96.979684,60.705007,calls/second,milliseconds
1439799270,26686,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,214.418684,208.637822,96.979684,60.705007,calls/second,milliseconds
1439799270,26692,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,214.446040,208.637822,96.979684,60.705007,calls/second,milliseconds
1439799271,26932,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,215.490867,208.637822,96.979684,60.705007,calls/second,milliseconds
1439799272,27613,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,219.182963,223.522528,101.902221,62.555944,calls/second,milliseconds
1439799273,28272,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,222.628909,223.522528,101.902221,62.555944,calls/second,milliseconds
1439799279,28390,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,213.015443,228.757817,104.994675,63.810478,calls/second,milliseconds
1439799279,28418,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,213.200727,228.757817,104.994675,63.810478,calls/second,milliseconds
1439799279,28418,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,213.179117,228.757817,104.994675,63.810478,calls/second,milliseconds
1439799279,28418,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,213.155040,228.757817,104.994675,63.810478,calls/second,milliseconds
1439799279,28418,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,213.138498,228.757817,104.994675,63.810478,calls/second,milliseconds
1439799279,28420,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,213.137554,228.757817,104.994675,63.810478,calls/second,milliseconds
1439799280,28889,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,215.623087,228.757817,104.994675,63.810478,calls/second,milliseconds
1439799281,29125,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,215.768408,228.757817,104.994675,63.810478,calls/second,milliseconds
1439799282,29245,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,215.061109,222.316770,105.708797,64.278009,calls/second,milliseconds
1439799284,29345,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,212.067731,222.316770,105.708797,64.278009,calls/second,milliseconds
1439799284,29345,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,212.052321,222.316770,105.708797,64.278009,calls/second,milliseconds
1439799285,29499,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,212.248178,222.316770,105.708797,64.278009,calls/second,milliseconds
1439799286,29699,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,212.159878,222.316770,105.708797,64.278009,calls/second,milliseconds
1439799287,29862,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,211.812772,213.768177,105.868978,64.561233,calls/second,milliseconds
1439799290,29875,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,207.293605,213.768177,105.868978,64.561233,calls/second,milliseconds
1439799290,29875,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,207.268864,213.768177,105.868978,64.561233,calls/second,milliseconds
1439799290,29875,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,207.249068,213.768177,105.868978,64.561233,calls/second,milliseconds
1439799291,30094,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,207.572651,213.768177,105.868978,64.561233,calls/second,milliseconds
1439799292,30272,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,207.367771,202.976717,105.421567,64.640118,calls/second,milliseconds
1439799293,30413,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,206.910557,202.976717,105.421567,64.640118,calls/second,milliseconds
1439799297,30508,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,202.678695,193.303953,105.034443,64.736294,calls/second,milliseconds
1439799297,30508,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,202.662554,193.303953,105.034443,64.736294,calls/second,milliseconds
1439799297,30513,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,202.679107,193.303953,105.034443,64.736294,calls/second,milliseconds
1439799297,30641,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,202.948452,193.303953,105.034443,64.736294,calls/second,milliseconds
1439799298,30848,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,202.970421,193.303953,105.034443,64.736294,calls/second,milliseconds
1439799299,30995,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,202.605978,193.303953,105.034443,64.736294,calls/second,milliseconds
1439799300,31127,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,202.144737,193.303953,105.034443,64.736294,calls/second,milliseconds
1439799303,31166,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,198.471229,188.370377,105.473533,65.106729,calls/second,milliseconds
1439799303,31169,1.000000,0.002918,0.000000,0.053969,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,198.474225,188.370377,105.473533,65.106729,calls/second,milliseconds
