t,count,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit
1439862299,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862300,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862301,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862302,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862303,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862304,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862305,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862306,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862307,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862308,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862501,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862502,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862503,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862504,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862505,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862506,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862507,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862508,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862509,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862510,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862572,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862573,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862574,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862575,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862576,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862577,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862578,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862579,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862580,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862581,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862669,0,0.000000,0.000000,0.000000,0.000000,events/second
1439862670,0,0.000000,0.000000,0.000000,0.000000,events/second
